0.1 1 -50 265 0 0 0 0.399722 0 0 0 0 0 
0.2 1 -50 264.7 0 0 0 0.411077 0 0 0 0 0 
0.3 1 -50 264.4 0 0 0 0.422425 0 0 0 0 0 
0.4 1 -50 264.1 0 0 0 0.433764 0 0 0 0 0 
0.5 1 -50 263.8 0 0 0 0.445096 0 0 0 0 0 
0.6 1 -50 263.5 0 0 0 0.45642 0 0 0 0 0 
0.7 1 -50 263.2 0 0 0 0.467736 0 0 0 0 0 
0.8 1 -50 262.9 0 0 0 0.479045 0 0 0 0 0 
0.9 1 -50 262.6 0 0 0 0.490345 0 0 0 0 0 
1 1 -50 262.3 0 0 0 0.501638 0 0 0 0 0 
1.1 1 -50 262 0 0 0 0.512922 0 0 0 0 0 
1.2 1 -50 261.7 0 0 0 0.524198 0 0 0 0 0 
1.3 1 -50 261.4 0 0 0 0.535467 0 0 0 0 0 
1.4 1 -50 261.1 0 0 0 0.546728 0 0 0 0 0 
1.5 1 -50 260.8 0 0 0 0.55798 0 0 0 0 0 
1.6 1 -50 260.5 0 0 0 0.569224 0 0 0 0 0 
1.7 1 -50 260.2 0 0 0 0.580461 0 0 0 0 0 
1.8 1 -50 259.9 0 0 0 0.591689 0 0 0 0 0 
1.9 1 -50 259.6 0 0 0 0.602909 0 0 0 0 0 
2 1 -50 259.3 0 0 0 0.614121 0 0 0 0 0 
2.1 1 -50 259 0 0 0 0.625325 0 0 0 0 0 
2.2 1 -50 258.7 0 0 0 0.63652 0 0 0 0 0 
2.3 1 -50 258.4 0 0 0 0.647707 0 0 0 0 0 
2.4 1 -50 258.1 0 0 0 0.658886 0 0 0 0 0 
2.5 1 -50 257.8 0 0 0 0.670057 0 0 0 0 0 
2.6 1 -50 257.5 0 0 0 0.681219 0 0 0 0 0 
2.7 1 -50 257.2 0 0 0 0.692373 0 0 0 0 0 
2.8 1 -50 256.9 0 0 0 0.703519 0 0 0 0 0 
2.9 1 -50 256.6 0 0 0 0.714656 0 0 0 0 0 
3 1 -50 256.3 0 0 0 0.725785 0 0 0 0 0 
3.1 1 -50 256 0 0 0 0.736906 0 0 0 0 0 
3.2 1 -50 255.7 0 0 0 0.748017 0 0 0 0 0 
3.3 1 -50 255.4 0 0 0 0.759121 0 0 0 0 0 
3.4 1 -50 255.1 0 0 0 0.770215 0 0 0 0 0 
3.5 1 -50 254.8 0 0 0 0.781301 0 0 0 0 0 
3.6 1 -50 254.5 0 0 0 0.792379 0 0 0 0 0 
3.7 1 -50 254.2 0 0 0 0.803448 0 0 0 0 0 
3.8 1 -50 253.9 0 0 0 0.814508 0 0 0 0 0 
3.9 1 -50 253.6 0 0 0 0.825559 0 0 0 0 0 
4 1 -50 253.3 0 0 0 0.836602 0 0 0 0 0 
4.1 1 -50 253 0 0 0 0.847636 0 0 0 0 0 
4.2 1 -50 252.7 0 0 0 0.858661 0 0 0 0 0 
4.3 1 -50 252.4 0 0 0 0.869677 0 0 0 0 0 
4.4 1 -50 252.1 0 0 0 0.880684 0 0 0 0 0 
4.5 1 -50 251.8 0 0 0 0.891682 0 0 0 0 0 
4.6 1 -50 251.5 0 0 0 0.902671 0 0 0 0 0 
4.7 1 -50 251.2 0 0 0 0.913652 0 0 0 0 0 
4.8 1 -50 250.9 0 0 0 0.924623 0 0 0 0 0 
4.9 1 -50 250.6 0 0 0 0.935585 0 0 0 0 0 
5 1 -50 250.3 0 0 0 0.946538 0 0 0 0 0 
5.1 1 -50 250 0 0 0 0.957481 0 0 0 0 0 
5.2 1 -50 249.7 0 0 0 0.968415 0 0 0 0 0 
5.3 1 -50 249.4 0 0 0 0.979341 0 0 0 0 0 
5.4 1 -50 249.1 0 0 0 0.990256 0 0 0 0 0 
5.5 1 -50 248.8 0 0 0 1.00116 0 0 0 0 0 
5.6 1 -50 248.5 0 0 0 1.01206 0 0 0 0 0 
5.7 1 -50 248.2 0 0 0 1.02295 0 0 0 0 0 
5.8 1 -50 247.9 0 0 0 1.03382 0 0 0 0 0 
5.9 1 -50 247.6 0 0 0 1.04469 0 0 0 0 0 
6 1 -50 247.3 0 0 0 1.05555 0 0 0 0 0 
6.1 1 -50 247 0 0 0 1.0664 0 0 0 0 0 
6.2 1 -50 246.7 0 0 0 1.07724 0 0 0 0 0 
6.3 1 -50 246.4 0 0 0 1.08807 0 0 0 0 0 
6.4 1 -50 246.1 0 0 0 1.09889 0 0 0 0 0 
6.5 1 -50 245.8 0 0 0 1.1097 0 0 0 0 0 
6.6 1 -50 245.5 0 0 0 1.1205 0 0 0 0 0 
6.7 1 -50 245.2 0 0 0 1.13129 0 0 0 0 0 
6.8 1 -50 244.9 0 0 0 1.14207 0 0 0 0 0 
6.9 1 -50 244.6 0 0 0 1.15284 0 0 0 0 0 
7 1 -50 244.3 0 0 0.699896 1.1636 0 0 0 0 0 
7.1 1 -50 244 0 0 0.737992 1.17435 0 0 0 0 0 
7.2 1 -50 243.7 0 0 0.769383 1.18509 0 0 0 0 0 
7.3 1 -50 243.4 0 0 0.797454 1.19581 0 0 0 0 0 
7.4 1 -50 243.1 0 0 0.823439 1.20653 0 0 0 0 0 
7.5 1 -50 242.8 0 0 0.847953 1.21724 0 0 0 0 0 
7.6 1 -50 242.5 0 0 0.871356 1.22794 0 0 0 0 0 
7.7 1 -50 242.2 0 0 0.893881 1.23862 0 0 0 0 0 
7.8 1 -50 241.9 0 0 0.915688 1.2493 0 0 0 0 0 
7.9 1 -50 241.6 0 0 0.936894 1.25996 0 0 0 0 0 
8 1 -50 241.3 0 0 0.957585 1.27062 0 0 0 0 0 
8.1 1 -50 241 0 0 0.977831 1.28126 0 0 0 0 0 
8.2 1 -50 240.7 0 0 0.997684 1.29189 0 0 0 0 0 
8.3 1 -50 240.4 0 0 1.01719 1.30251 0 0 0 0 0 
8.4 1 -50 240.1 0 0 1.03638 1.31312 0 0 0 0 0 
8.5 1 -50 239.8 0 0 1.05529 1.32372 0 0 0 0 0 
8.6 1 -50 239.5 0 0 1.07394 1.33431 0 0 0 0 0 
8.7 1 -50 239.2 0 0 1.09235 1.34489 0 0 0 0 0 
8.8 1 -50 238.9 0 0 1.11055 1.35545 0 0 0 0 0 
8.9 1 -50 238.6 0 0 1.12855 1.366 0 0 0 0 0 
9 1 -50 238.3 0 0 1.14636 1.37655 0 0 0 0 0 
9.1 1 -50 238 0 0 1.16399 1.38708 0 0 0 0 0 
9.2 1 -50 237.7 0 0 1.18146 1.39759 0 0 0 0 0 
9.3 1 -50 237.4 0 0 1.19878 1.4081 0 0 0 0 0 
9.4 1 -50 237.1 0 0 1.21596 1.41859 0 0 0 0 0 
9.5 1 -50 236.8 0 0 1.233 1.42908 0 0 0 0 0 
9.6 1 -50 236.5 0 0 1.24991 1.43955 0 0 0 0 0 
9.7 1 -50 236.2 0 0 1.26669 1.45 0 0 0 0 0 
9.8 1 -50 235.9 0 0 1.28337 1.46045 0 0 0 0 0 
9.9 1 -50 235.6 0 0 1.29993 1.47088 0 0 0 0 0 
10 1 -50 235.3 0 0 1.31638 1.4813 0 0 0 0 0 
10.1 1 -50 235 0 0 1.33274 1.49171 0 0 0 0 0 
10.2 1 -50 234.7 0 0 1.349 1.5021 0 0 0 0 0 
10.3 1 -50 234.4 0 0 1.36516 1.51249 0 0 0 0 0 
10.4 1 -50 234.1 0 0 1.38124 1.52286 0 0 0 0 0 
10.5 1 -50 233.8 0 0 1.39723 1.53321 0 0 0 0 0 
10.6 1 -50 233.5 0 0 1.41314 1.54355 0 0 0 0 0 
10.7 1 -50 233.2 0 0 1.42897 1.55388 0 0 0 0 0 
10.8 1 -50 232.9 0 0 1.44472 1.5642 0 0 0 0 0 
10.9 1 -50 232.6 0 0 1.4604 1.5745 0 0 0 0 0 
11 1 -50 232.3 0 0 1.47601 1.58479 0 0 0 0 0 
11.1 1 -50 232 0 0 1.49155 1.59506 0 0 0 0 0 
11.2 1 -50 231.7 0 0 1.50702 1.60532 0 0 0 0 0 
11.3 1 -50 231.4 0 0 1.52242 1.61557 0 0 0 0 0 
11.4 1 -50 231.1 0 0 1.53777 1.6258 0 0 0 0 0 
11.5 1 -50 230.8 0 0 1.55305 1.63602 0 0 0 0 0 
11.6 1 -50 230.5 0 0 1.56827 1.64622 0 0 0 0 0 
11.7 1 -50 230.2 0 0 1.58344 1.65641 0 0 0 0 0 
11.8 1 -50 229.9 0 0 1.59855 1.66658 0 0 0 0 0 
11.9 1 -50 229.6 0 0 1.6136 1.67674 0 0 0 0 0 
12 1 -50 229.3 0 0 1.6286 1.68688 0 0 0 0 0 
12.1 1 -50 229 0 0 1.64355 1.69701 0 0 0 0 0 
12.2 1 -50 228.7 0 0 1.65845 1.70712 0 0 0 0 0 
12.3 1 -50 228.4 0 0 1.6733 1.71722 0 0 0 0 0 
12.4 1 -50 228.1 0 0 1.6881 1.7273 0 0 0 0 0 
12.5 1 -50 227.8 0 0 1.70285 1.73736 0 0 0 0 0 
12.6 1 -50 227.5 0 0 1.71756 1.74741 0 0 0 0 0 
12.7 1 -50 227.2 0 0 1.73222 1.75744 0 0 0 0 0 
12.8 1 -50 226.9 0 0 1.74684 1.76746 0 0 0 0 0 
12.9 1 -50 226.6 0 0 1.76142 1.77746 0 0 0 0 0 
13 1 -50 226.3 0 0 1.77595 1.78744 0 0 0 0 0 
13.1 1 -50 226 0 0 1.79044 1.7974 0 0 0 0 0 
13.2 1 -50 225.7 0 0 1.80489 1.80735 0 0 0 0 0 
13.3 1 -50 225.4 0 0 1.8193 1.81728 0 0 0 0 0 
13.4 1 -50 225.1 0 0 1.83367 1.82719 0 0 0 0 0 
13.5 1 -50 224.8 0 0 1.848 1.83708 0 0 0 0 0 
13.6 1 -50 224.5 0 0 1.86229 1.84696 0 0 0 0 0 
13.7 1 -50 224.2 0 0 1.87655 1.85681 0 0 0 0 0 
13.8 1 -50 223.9 0 0 1.89077 1.86665 0 0 0 0 0 
13.9 1 -50 223.6 0 0 1.90496 1.87647 0 0 0 0 0 
14 1 -50 223.3 0 0 1.91911 1.88626 0 0 0 0 0 
14.1 1 -50 223 0 0 1.93322 1.89604 0 0 0 0 0 
14.2 1 -50 222.7 0 0 1.9473 1.9058 0 0 0 0 0 
14.3 1 -50 222.4 0 0 1.96135 1.91554 0 0 0 0 0 
14.4 1 -50 222.1 0 0 1.97536 1.92526 0 0 0 0 0 
14.5 1 -50 221.8 0 0 1.98934 1.93495 0 0 0 0 0 
14.6 1 -50 221.5 0 0 2.00329 1.94463 0 0 0 0 0 
14.7 1 -50 221.2 0 0 2.01721 1.95429 0 0 0 0 0 
14.8 1 -50 220.9 0 0 2.0311 1.96392 0 0 0 0 0 
14.9 1 -50 220.6 0 0 2.04495 1.97353 0 0 0 0 0 
15 1 -50 220.3 0 0 2.05878 1.98312 0 0 0 0 0 
15.1 1 -50 220 0 0 2.07257 1.99268 0 0 0 0 0 
15.2 1 -50 219.7 0 0 2.08634 2.00222 0 0 0 0 0 
15.3 1 -50 219.4 0 0 2.10008 2.01174 0 0 0 0 0 
15.4 1 -50 219.1 0 0 2.11379 2.02123 0 0 0 0 0 
15.5 1 -50 218.8 0.17944 1.7944 2.12747 2.0307 0 0 0 0 0 
15.6 1 -50 218.5 0.35888 1.7944 2.14376 2.03066 0 0 0 0 0 
15.7 1 -50 218.2 0.538319 1.7944 2.15978 2.03009 0 0 0 0 0 
15.8 1 -50 217.9 0.717759 1.7944 2.17552 2.02895 0 0 0 0 0 
15.9 1 -50 217.6 0.897199 1.7944 2.19101 2.02718 0 0 0 0 0 
16 1 -50 217.3 1.07664 1.7944 2.20624 2.02471 0 0 0 0 0 
16.1 1 -50 217 1.25608 1.7944 2.22122 2.02147 0 0 0 0 0 
16.2 1 -50 216.7 1.43552 1.7944 2.23597 2.01733 0 0 0 0 0 
16.3 1 -50 216.4 1.43552 0 2.25049 2.01218 0 0 0 0 0 
16.4 1 -50 216.1 1.43552 0 2.26351 2.02026 0 0 0 0 0 
16.5 1 -50 215.8 1.43552 0 2.27652 2.02827 0 0 0 0 0 
16.6 1 -50 215.5 1.43552 0 2.2895 2.03622 0 0 0 0 0 
16.7 1 -50 215.2 1.43552 0 2.30246 2.0441 0 0 0 0 0 
16.8 1 -50 214.9 1.43552 0 2.3154 2.05191 0 0 0 0 0 
16.9 1 -50 214.6 1.43552 0 2.32832 2.05964 0 0 0 0 0 
17 1 -50 214.3 1.43552 0 2.34122 2.06729 0 0 0 0 0 
17.1 1 -50 214 1.43552 0 2.3541 2.07486 0 0 0 0 0 
17.2 1 -50 213.7 1.43552 0 2.36695 2.08234 0 0 0 0 0 
17.3 1 -50 213.4 1.43552 0 2.37979 2.08973 0 0 0 0 0 
